# The file format for this is very simple.
#
# 1. Any lines starting with '#' are comments
# 3. Lines starting with 'on' turn on groups of files
# 4. Lines starting with 'off' turn off groups of files
# 5. Lines starting with 'group' describes a group of files and
#				also allows you to point to the root directory of the .wrl
#				files (which may change)
# 6. Lines starting with 'pretty' are parsed.
# 7. 'outputDir' points to the top level directory for output
# 8. #if 0 and #endif have familiar meanings
#

# Where to put the output
outputDir d:\worlds0

# Turn all the sources on
on SOURCE0
on SOURCE1
on SOURCE2
on SOURCE3
on SOURCE4

# Point to the files
group SOURCE0 d:\worlds
group SOURCE1 d:\worlds
group SOURCE2 d:\3dapps\Sample Browser
group SOURCE3 d:\worlds
group SOURCE4 d:\testscr

# parse files (lines with no .wrl in them will create a directory for the output
pretty SOURCE0\
pretty SOURCE0\egs\
pretty SOURCE0\egs\adclip.wrl
pretty SOURCE0\egs\anchor.wrl
pretty SOURCE0\egs\appr.wrl
pretty SOURCE0\egs\bckgd.wrl
pretty SOURCE0\egs\blbrd.wrl
pretty SOURCE0\egs\box.wrl
pretty SOURCE0\egs\cllson.wrl
pretty SOURCE0\egs\clrnter.wrl
pretty SOURCE0\egs\color.wrl
pretty SOURCE0\egs\cone.wrl
pretty SOURCE0\egs\crdntrp.wrl
pretty SOURCE0\egs\cylinder.wrl
pretty SOURCE0\egs\cylnsen.wrl
pretty SOURCE0\egs\drlt.wrl
pretty SOURCE0\egs\elgrid.wrl
pretty SOURCE0\egs\extrsn.wrl
pretty SOURCE0\egs\fntsty.wrl
pretty SOURCE0\egs\fog.wrl
pretty SOURCE0\egs\grndplne.wrl
pretty SOURCE0\egs\group.wrl
pretty SOURCE0\egs\imgtexe.wrl
pretty SOURCE0\egs\indxfst.wrl
pretty SOURCE0\egs\indxlst.wrl
pretty SOURCE0\egs\inline.wrl
pretty SOURCE0\egs\lod.wrl
pretty SOURCE0\egs\material.wrl
pretty SOURCE0\egs\mvtexe.wrl
pretty SOURCE0\egs\navinfo.wrl
pretty SOURCE0\egs\normal.wrl
pretty SOURCE0\egs\nrmlntr.wrl
pretty SOURCE0\egs\orntrpl.wrl
pretty SOURCE0\egs\pixtexe.wrl
pretty SOURCE0\egs\plansnb.wrl
pretty SOURCE0\egs\pntlt.wrl
pretty SOURCE0\egs\pointst.wrl
pretty SOURCE0\egs\posntrp.wrl
pretty SOURCE0\egs\proxsn.wrl
pretty SOURCE0\egs\scalntp.wrl
pretty SOURCE0\egs\shape.wrl
pretty SOURCE0\egs\sound.wrl
pretty SOURCE0\egs\sphrb.wrl
pretty SOURCE0\egs\sphrsnb.wrl
pretty SOURCE0\egs\sptlt.wrl
pretty SOURCE0\egs\switch.wrl
pretty SOURCE0\egs\texcrdb.wrl
pretty SOURCE0\egs\text.wrl
pretty SOURCE0\egs\texxf.wrl
pretty SOURCE0\egs\timesnb.wrl
pretty SOURCE0\egs\transfrm.wrl
pretty SOURCE0\egs\viewpnt.wrl
pretty SOURCE0\egs\vissn.wrl
pretty SOURCE0\egs\wrldnfo.wrl

pretty SOURCE0\samples\
pretty SOURCE0\samples\chpbdy.wrl
pretty SOURCE0\samples\chprtr.wrl
pretty SOURCE0\samples\ex10.wrl
pretty SOURCE0\samples\ex11.wrl
pretty SOURCE0\samples\ex12.wrl
pretty SOURCE0\samples\ex13.wrl
pretty SOURCE0\samples\ex17.wrl
pretty SOURCE0\samples\ex18.wrl
pretty SOURCE0\samples\ex2.wrl
pretty SOURCE0\samples\ex3.wrl
pretty SOURCE0\samples\ex4.wrl
pretty SOURCE0\samples\ex5.wrl
pretty SOURCE0\samples\ex6.wrl
pretty SOURCE0\samples\ex9.wrl
pretty SOURCE0\samples\rfrmtl.wrl
pretty SOURCE0\samples\rotor.wrl

pretty SOURCE1\
pretty SOURCE1\book\
pretty SOURCE1\book\win\
pretty SOURCE1\book\win\ch02\
pretty SOURCE1\book\win\ch02\02fig01.wrl
pretty SOURCE1\book\win\ch03\
